IP Origen,IP Destino/Dominio,Tipo
192.168.100.65,64.233.186.95,TCP FIN-ACK
64.233.186.95,192.168.100.65,TCP FIN-ACK
192.168.100.65,172.217.192.95,TCP FIN-ACK
172.217.192.95,192.168.100.65,TCP FIN-ACK
192.168.100.65,172.217.192.94,TCP FIN-ACK
172.217.192.94,192.168.100.65,TCP FIN-ACK
192.168.100.65,64.233.190.94,TCP FIN-ACK
64.233.190.94,192.168.100.65,TCP FIN-ACK
192.168.100.65,64.233.190.138,TCP FIN-ACK
64.233.190.138,192.168.100.65,TCP FIN-ACK
192.168.100.65,172.217.192.95,TCP FIN-ACK
172.217.192.95,192.168.100.65,TCP FIN-ACK
192.168.100.65,142.250.0.95,TCP FIN-ACK
142.250.0.95,192.168.100.65,TCP FIN-ACK
192.168.100.65,drive.google.com,DNS
216.239.32.10,drive.google.com,DNS
192.168.100.65,64.233.190.101,TCP FIN-ACK
64.233.190.101,192.168.100.65,TCP FIN-ACK
192.168.100.65,104.26.11.240,TCP FIN-ACK
104.26.11.240,192.168.100.65,TCP FIN-ACK
192.168.100.65,104.26.11.240,TCP FIN-ACK
104.26.11.240,192.168.100.65,TCP FIN-ACK
192.168.100.65,kknnmlofmidl.pw,DNS
199.7.91.13,kknnmlofmidl.pw,DNS
192.168.100.65,kknnmlofmidl.pw,DNS
185.24.64.12,kknnmlofmidl.pw,DNS
192.168.100.65,sc-d.sinkhole.shadowserver.org,DNS
199.19.54.1,sc-d.sinkhole.shadowserver.org,DNS
192.168.100.65,ns3.shadowserver.net,DNS
192.26.92.30,ns3.shadowserver.net,DNS
192.168.100.65,ns3.shadowserver.net,DNS
154.9.2.53,ns3.shadowserver.net,DNS
192.168.100.65,sc-d.sinkhole.shadowserver.org,DNS
64.71.138.162,sc-d.sinkhole.shadowserver.org,DNS
192.168.100.65,kknnmlofmidl.pw,DNS
178.162.217.108,kknnmlofmidl.pw,DNS
192.168.100.65,djpoppy.com,DNS
192.31.80.30,djpoppy.com,DNS
192.168.100.65,usrfyjueaneumqx.com,DNS
192.31.80.30,usrfyjueaneumqx.com,DNS
192.168.100.65,usrfyjueaneumqx.com,DNS
156.154.133.200,usrfyjueaneumqx.com,DNS
192.168.100.65,sdlgwfnfixtu.xyz,DNS
192.58.128.30,sdlgwfnfixtu.xyz,DNS
192.168.100.65,sdlgwfnfixtu.xyz,DNS
185.24.64.42,sdlgwfnfixtu.xyz,DNS
192.168.100.65,sdlgwfnfixtu.xyz,DNS
178.162.217.108,sdlgwfnfixtu.xyz,DNS
192.168.100.65,povbpffboved.com,DNS
192.42.93.30,povbpffboved.com,DNS
192.168.100.65,povbpffboved.com,DNS
178.162.217.108,povbpffboved.com,DNS
192.168.100.65,eibmornpk.com,DNS
192.42.93.30,eibmornpk.com,DNS
192.168.100.65,eibmornpk.com,DNS
156.154.133.200,eibmornpk.com,DNS
192.168.100.65,xssmsppxqqqi.pw,DNS
212.18.249.12,xssmsppxqqqi.pw,DNS
192.168.100.65,xssmsppxqqqi.pw,DNS
178.162.217.108,xssmsppxqqqi.pw,DNS
192.168.100.65,pxjwfveilyyu.pw,DNS
185.24.64.12,pxjwfveilyyu.pw,DNS
192.168.100.65,pxjwfveilyyu.pw,DNS
178.162.217.108,pxjwfveilyyu.pw,DNS
192.168.100.65,jiumvbqxeykr.xyz,DNS
212.18.248.42,jiumvbqxeykr.xyz,DNS
192.168.100.65,jiumvbqxeykr.xyz,DNS
178.162.217.108,jiumvbqxeykr.xyz,DNS
192.168.100.65,amazingdonutco.com,DNS
192.12.94.30,amazingdonutco.com,DNS
217.20.116.145,192.168.100.65,TCP FIN-ACK
192.168.100.65,104.26.11.240,TCP FIN-ACK
192.168.100.65,64.233.186.94,TCP FIN-ACK
64.233.186.94,192.168.100.65,TCP FIN-ACK
104.26.11.240,192.168.100.65,TCP FIN-ACK
192.168.100.65,142.251.0.136,TCP FIN-ACK
142.251.0.136,192.168.100.65,TCP FIN-ACK
217.20.116.134,192.168.100.65,TCP FIN-ACK
192.168.100.65,mixunderax.com,DNS
192.26.92.30,mixunderax.com,DNS
192.168.100.65,mixunderax.com,DNS
97.74.99.64,mixunderax.com,DNS
192.168.100.65,108.177.123.138,TCP FIN-ACK
108.177.123.138,192.168.100.65,TCP FIN-ACK
192.168.100.65,alforcargo.com,DNS
192.168.100.65,142.250.0.101,TCP FIN-ACK
142.250.0.101,192.168.100.65,TCP FIN-ACK
192.26.92.30,alforcargo.com,DNS
192.168.100.65,64.233.186.94,TCP FIN-ACK
64.233.186.94,192.168.100.65,TCP FIN-ACK
192.168.100.65,64.233.186.95,TCP FIN-ACK
64.233.186.95,192.168.100.65,TCP FIN-ACK
87.106.139.101,192.168.100.65,TCP FIN-ACK
192.168.100.65,142.250.0.95,TCP FIN-ACK
142.250.0.95,192.168.100.65,TCP FIN-ACK
192.168.100.65,play.google.com,DNS
192.168.100.65,play.google.com,DNS
216.239.34.10,play.google.com,DNS
216.239.38.10,play.google.com,DNS
192.168.100.65,ogads-pa.clients6.google.com,DNS
192.168.100.65,ogads-pa.clients6.google.com,DNS
216.239.34.10,ogads-pa.clients6.google.com,DNS
216.239.34.10,ogads-pa.clients6.google.com,DNS
13.248.169.48,192.168.100.65,TCP FIN-ACK
192.168.100.65,172.217.192.95,TCP FIN-ACK
172.217.192.95,192.168.100.65,TCP FIN-ACK
192.168.100.65,142.250.0.102,TCP FIN-ACK
142.250.0.102,192.168.100.65,TCP FIN-ACK
192.168.100.65,encrypted-tbn0.gstatic.com,DNS
192.168.100.65,encrypted-tbn0.gstatic.com,DNS
216.239.32.10,encrypted-tbn0.gstatic.com,DNS
216.239.38.10,encrypted-tbn0.gstatic.com,DNS
192.168.100.65,lh3.googleusercontent.com,DNS
192.168.100.65,lh3.googleusercontent.com,DNS
216.239.34.10,lh3.googleusercontent.com,DNS
192.168.100.65,googlehosted.l.googleusercontent.com,DNS
216.239.38.10,lh3.googleusercontent.com,DNS
216.239.38.10,googlehosted.l.googleusercontent.com,DNS
192.168.100.65,fonts.gstatic.com,DNS
192.168.100.65,www.gstatic.com,DNS
192.168.100.65,www.gstatic.com,DNS
216.239.34.10,fonts.gstatic.com,DNS
216.239.32.10,www.gstatic.com,DNS
216.239.38.10,www.gstatic.com,DNS
192.168.100.65,www.googleadservices.com,DNS
216.239.38.10,www.googleadservices.com,DNS
192.168.100.65,id.google.com,DNS
192.168.100.65,id.google.com,DNS
216.239.32.10,id.google.com,DNS
216.239.38.10,id.google.com,DNS
192.168.100.65,time.windows.com,DNS
192.12.94.30,time.windows.com,DNS
192.168.100.65,time.windows.com,DNS
13.107.236.205,time.windows.com,DNS
192.168.100.65,tm1.edgedns-tm.info,DNS
13.107.236.4,tm1.edgedns-tm.info,DNS
192.168.100.65,twc.trafficmanager.net,DNS
13.107.222.240,twc.trafficmanager.net,DNS
192.168.100.65,www.torproject.org,DNS
192.168.100.65,www.torproject.org,DNS
199.19.57.1,www.torproject.org,DNS
199.19.54.1,www.torproject.org,DNS
192.168.100.65,www.torproject.org,DNS
192.168.100.65,www.torproject.org,DNS
192.168.100.65,www.youtube.com,DNS
192.168.100.65,www.youtube.com,DNS
216.239.32.10,www.youtube.com,DNS
192.168.100.65,youtube-ui.l.google.com,DNS
216.239.38.10,www.youtube.com,DNS
216.239.38.10,youtube-ui.l.google.com,DNS
192.168.100.65,i.ytimg.com,DNS
192.168.100.65,i.ytimg.com,DNS
216.239.32.10,i.ytimg.com,DNS
216.239.32.10,i.ytimg.com,DNS
192.168.100.65,ssl.gstatic.com,DNS
192.168.100.65,googleads.g.doubleclick.net,DNS
216.239.34.10,googleads.g.doubleclick.net,DNS
216.239.38.10,ssl.gstatic.com,DNS
192.168.100.65,jnn-pa.googleapis.com,DNS
192.168.100.65,jnn-pa.googleapis.com,DNS
216.239.34.10,jnn-pa.googleapis.com,DNS
216.239.38.10,jnn-pa.googleapis.com,DNS
192.168.100.65,618ff1dd.live.darktracesensor.com,DNS
205.251.193.63,618ff1dd.live.darktracesensor.com,DNS
192.168.100.65,www.torproject.org,DNS
192.168.100.65,www.torproject.org,DNS
204.8.99.145,www.torproject.org,DNS
204.8.99.145,www.torproject.org,DNS
192.168.100.65,safebrowsing.googleapis.com,DNS
192.168.100.65,safebrowsing.googleapis.com,DNS
216.239.34.10,safebrowsing.googleapis.com,DNS
216.239.38.10,safebrowsing.googleapis.com,DNS
192.168.100.65,content-autofill.googleapis.com,DNS
192.168.100.65,content-autofill.googleapis.com,DNS
216.239.34.10,content-autofill.googleapis.com,DNS
216.239.34.10,content-autofill.googleapis.com,DNS
192.168.100.65,172.217.192.95,TCP FIN-ACK
172.217.192.95,192.168.100.65,TCP FIN-ACK
192.168.100.65,www.netflix.com,DNS
192.168.100.65,www.netflix.com,DNS
192.31.80.30,www.netflix.com,DNS
192.168.100.65,www.netflix.com,DNS
205.251.192.81,www.netflix.com,DNS
192.168.100.65,www.dradis.netflix.com,DNS
192.12.94.30,www.netflix.com,DNS
192.168.100.65,www.dradis.netflix.com,DNS
205.251.192.81,www.dradis.netflix.com,DNS
192.168.100.65,e.ns.nflxso.net,DNS
192.33.14.30,e.ns.nflxso.net,DNS
192.168.100.65,e.ns.nflxso.net,DNS
205.251.192.81,www.dradis.netflix.com,DNS
192.168.100.65,www.dradis.netflix.com,DNS
45.57.8.1,e.ns.nflxso.net,DNS
192.168.100.65,www.dradis.netflix.com,DNS
45.57.8.1,www.dradis.netflix.com,DNS
192.168.100.65,www.us-east-1.internal.dradis.netflix.com,DNS
45.57.8.1,www.us-east-1.internal.dradis.netflix.com,DNS
45.57.8.1,www.dradis.netflix.com,DNS
192.168.100.65,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
205.251.192.27,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,ns1.amzndns.co.uk,DNS
205.251.192.27,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,ns1.amzndns.co.uk,DNS
199.7.83.42,ns1.amzndns.co.uk,DNS
192.168.100.65,ns1.amzndns.co.uk,DNS
202.12.27.33,ns1.amzndns.co.uk,DNS
192.168.100.65,ns1.amzndns.co.uk,DNS
156.154.101.3,ns1.amzndns.co.uk,DNS
192.168.100.65,ns1.amzndns.co.uk,DNS
156.154.103.3,ns1.amzndns.co.uk,DNS
192.168.100.65,ns1.amzndns.co.uk,DNS
205.251.195.158,ns1.amzndns.co.uk,DNS
192.168.100.65,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
205.251.195.158,ns1.amzndns.co.uk,DNS
192.168.100.65,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
156.154.67.10,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,ns-1286.awsdns-32.org,DNS
156.154.67.10,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,ns-1286.awsdns-32.org,DNS
199.19.56.1,ns-1286.awsdns-32.org,DNS
192.168.100.65,ns-1286.awsdns-32.org,DNS
199.249.112.1,ns-1286.awsdns-32.org,DNS
192.168.100.65,ns-1286.awsdns-32.org,DNS
205.251.194.226,ns-1286.awsdns-32.org,DNS
192.168.100.65,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
205.251.194.226,ns-1286.awsdns-32.org,DNS
192.168.100.65,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
205.251.197.6,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
205.251.197.6,apiproxy-website-nlb-prod-1-5a4080be4d9bee00.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,3.211.157.115,TCP FIN-ACK
3.211.157.115,192.168.100.65,TCP FIN-ACK
192.168.100.65,assets.nflxext.com,DNS
192.168.100.65,assets.nflxext.com,DNS
192.168.100.65,help.nflxext.com,DNS
192.168.100.65,help.nflxext.com,DNS
192.168.100.65,logs.netflix.com,DNS
192.168.100.65,logs.netflix.com,DNS
205.251.192.81,logs.netflix.com,DNS
192.168.100.65,logs.dradis.netflix.com,DNS
205.251.192.81,logs.netflix.com,DNS
192.168.100.65,logs.dradis.netflix.com,DNS
45.57.8.1,logs.dradis.netflix.com,DNS
45.57.8.1,logs.dradis.netflix.com,DNS
192.168.100.65,logs.us-east-1.internal.dradis.netflix.com,DNS
192.168.100.65,logs.us-east-1.internal.dradis.netflix.com,DNS
45.57.8.1,logs.us-east-1.internal.dradis.netflix.com,DNS
192.168.100.65,apiproxy-logging-s1-cee16861ef0ad576.elb.us-east-1.amazonaws.com,DNS
45.57.8.1,logs.us-east-1.internal.dradis.netflix.com,DNS
192.168.100.65,apiproxy-logging-s1-cee16861ef0ad576.elb.us-east-1.amazonaws.com,DNS
204.8.99.146,192.168.100.65,TCP FIN-ACK
204.8.99.146,192.168.100.65,TCP FIN-ACK
192.54.112.30,assets.nflxext.com,DNS
192.168.100.65,assets.nflxext.com,DNS
192.42.93.30,help.nflxext.com,DNS
192.168.100.65,help.nflxext.com,DNS
205.251.193.118,assets.nflxext.com,DNS
192.35.51.30,assets.nflxext.com,DNS
192.168.100.65,assets.nflxext.com,DNS
205.251.193.118,help.nflxext.com,DNS
192.168.100.65,e13252.dscg.akamaiedge.net,DNS
205.251.193.118,assets.nflxext.com,DNS
204.8.99.146,192.168.100.65,TCP FIN-ACK
95.101.36.192,e13252.dscg.akamaiedge.net,DNS
192.168.100.65,e13252.dscg.akamaiedge.net,DNS
192.12.94.30,help.nflxext.com,DNS
192.168.100.65,e13252.dscg.akamaiedge.net,DNS
23.213.29.17,e13252.dscg.akamaiedge.net,DNS
23.72.251.134,e13252.dscg.akamaiedge.net,DNS
205.251.197.6,apiproxy-logging-s1-cee16861ef0ad576.elb.us-east-1.amazonaws.com,DNS
205.251.197.6,apiproxy-logging-s1-cee16861ef0ad576.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,204.8.99.146,TCP FIN-ACK
192.168.100.65,204.8.99.146,TCP FIN-ACK
192.168.100.65,204.8.99.146,TCP FIN-ACK
192.168.100.65,geolocation.onetrust.com,DNS
192.168.100.65,geolocation.onetrust.com,DNS
192.42.93.30,geolocation.onetrust.com,DNS
192.168.100.65,geolocation.onetrust.com,DNS
192.26.92.30,geolocation.onetrust.com,DNS
192.168.100.65,geolocation.onetrust.com,DNS
173.245.58.221,geolocation.onetrust.com,DNS
173.245.58.221,geolocation.onetrust.com,DNS
204.8.99.146,192.168.100.65,TCP FIN-ACK
192.168.100.65,occ-0-3142-1380.1.nflxso.net,DNS
192.168.100.65,occ-0-3142-1380.1.nflxso.net,DNS
192.168.100.65,204.8.99.146,TCP FIN-ACK
204.8.99.146,192.168.100.65,TCP FIN-ACK
192.168.100.65,204.8.99.146,TCP FIN-ACK
192.168.100.65,104.18.32.137,TCP FIN-ACK
104.18.32.137,192.168.100.65,TCP FIN-ACK
45.57.8.1,occ-0-3142-1380.1.nflxso.net,DNS
45.57.8.1,occ-0-3142-1380.1.nflxso.net,DNS
204.8.99.146,192.168.100.65,TCP FIN-ACK
192.168.100.65,204.8.99.146,TCP FIN-ACK
192.168.100.65,www.kali.org,DNS
192.168.100.65,www.kali.org,DNS
199.19.57.1,www.kali.org,DNS
199.19.56.1,www.kali.org,DNS
192.168.100.65,nash.ns.cloudflare.com,DNS
192.168.100.65,nash.ns.cloudflare.com,DNS
162.159.3.11,nash.ns.cloudflare.com,DNS
192.168.100.65,www.kali.org,DNS
162.159.8.55,nash.ns.cloudflare.com,DNS
192.168.100.65,www.kali.org,DNS
172.64.33.209,www.kali.org,DNS
108.162.193.209,www.kali.org,DNS
192.168.100.65,104.18.4.159,TCP FIN-ACK
104.18.4.159,192.168.100.65,TCP FIN-ACK
192.168.100.65,encrypted-tbn2.gstatic.com,DNS
192.168.100.65,encrypted-tbn2.gstatic.com,DNS
216.239.32.10,encrypted-tbn2.gstatic.com,DNS
216.239.34.10,encrypted-tbn2.gstatic.com,DNS
192.168.100.65,update.googleapis.com,DNS
216.239.32.10,update.googleapis.com,DNS
45.57.91.1,192.168.100.65,TCP FIN-ACK
192.168.100.65,45.57.91.1,TCP FIN-ACK
192.168.100.65,ae.nflximg.net,DNS
192.168.100.65,ae.nflximg.net,DNS
192.33.14.30,ae.nflximg.net,DNS
192.168.100.65,ae.nflximg.net,DNS
205.251.194.101,ae.nflximg.net,DNS
192.42.93.30,ae.nflximg.net,DNS
192.168.100.65,fonts.googleapis.com,DNS
216.239.32.10,fonts.googleapis.com,DNS
192.168.100.65,172.217.192.94,TCP FIN-ACK
172.217.192.94,192.168.100.65,TCP FIN-ACK
192.168.100.65,ichnaea-web.netflix.com,DNS
192.168.100.65,ichnaea-web.netflix.com,DNS
192.168.100.65,www.googletagmanager.com,DNS
192.168.100.65,www.googletagmanager.com,DNS
