IP Origen,IP Destino/Dominio,Tipo
205.251.192.81,ichnaea-web.netflix.com,DNS
205.251.192.81,ichnaea-web.netflix.com,DNS
192.168.100.65,ichnaea-web.dradis.netflix.com,DNS
192.168.100.65,ichnaea-web.dradis.netflix.com,DNS
192.168.100.65,analytics.tiktok.com,DNS
192.168.100.65,analytics.tiktok.com,DNS
45.57.8.1,ichnaea-web.dradis.netflix.com,DNS
45.57.9.1,ichnaea-web.dradis.netflix.com,DNS
192.168.100.65,ichnaea-web.us-east-1.internal.dradis.netflix.com,DNS
192.168.100.65,ichnaea-web.us-east-1.internal.dradis.netflix.com,DNS
216.239.38.10,www.googletagmanager.com,DNS
216.239.38.10,www.googletagmanager.com,DNS
45.57.9.1,ichnaea-web.us-east-1.internal.dradis.netflix.com,DNS
45.57.8.1,ichnaea-web.us-east-1.internal.dradis.netflix.com,DNS
192.168.100.65,apiproxy-log-nlb-72c5f7ae51b322e8.elb.us-east-1.amazonaws.com,DNS
192.168.100.65,apiproxy-log-nlb-72c5f7ae51b322e8.elb.us-east-1.amazonaws.com,DNS
192.26.92.30,analytics.tiktok.com,DNS
192.168.100.65,analytics.tiktok.com,DNS
192.26.92.30,analytics.tiktok.com,DNS
192.168.100.65,analytics.tiktok.com,DNS
205.251.197.6,apiproxy-log-nlb-72c5f7ae51b322e8.elb.us-east-1.amazonaws.com,DNS
23.211.133.65,analytics.tiktok.com,DNS
23.211.133.65,analytics.tiktok.com,DNS
192.168.100.65,analytics.tiktok.com.ttdns2.com,DNS
192.168.100.65,analytics.tiktok.com.ttdns2.com,DNS
205.251.197.6,apiproxy-log-nlb-72c5f7ae51b322e8.elb.us-east-1.amazonaws.com,DNS
192.33.14.30,analytics.tiktok.com.ttdns2.com,DNS
192.168.100.65,analytics.tiktok.com.ttdns2.com,DNS
192.26.92.30,analytics.tiktok.com.ttdns2.com,DNS
192.168.100.65,analytics.tiktok.com.ttdns2.com,DNS
130.44.212.252,analytics.tiktok.com.ttdns2.com,DNS
192.168.100.65,analytics.tiktok.com.edgekey.net,DNS
71.18.255.166,analytics.tiktok.com.ttdns2.com,DNS
192.168.100.65,analytics.tiktok.com.edgekey.net,DNS
96.7.50.66,analytics.tiktok.com.edgekey.net,DNS
96.7.50.66,analytics.tiktok.com.edgekey.net,DNS
192.168.100.65,analytics.tiktok.com.bytewlb.akadns.net,DNS
192.168.100.65,analytics.tiktok.com.bytewlb.akadns.net,DNS
192.26.92.30,analytics.tiktok.com.bytewlb.akadns.net,DNS
192.168.100.65,analytics.tiktok.com.bytewlb.akadns.net,DNS
192.54.112.30,analytics.tiktok.com.bytewlb.akadns.net,DNS
192.168.100.65,analytics.tiktok.com.bytewlb.akadns.net,DNS
23.61.245.129,analytics.tiktok.com.bytewlb.akadns.net,DNS
192.168.100.65,e35058.api14.akamaiedge.net,DNS
2.16.40.130,analytics.tiktok.com.bytewlb.akadns.net,DNS
192.168.100.65,e35058.api14.akamaiedge.net,DNS
95.100.173.192,e35058.api14.akamaiedge.net,DNS
192.168.100.65,e35058.api14.akamaiedge.net,DNS
23.213.29.4,e35058.api14.akamaiedge.net,DNS
2.16.40.192,e35058.api14.akamaiedge.net,DNS
192.168.100.65,e35058.api14.akamaiedge.net,DNS
88.221.81.192,e35058.api14.akamaiedge.net,DNS
192.168.100.65,www.facebook.com,DNS
192.168.100.65,www.facebook.com,DNS
192.26.92.30,www.facebook.com,DNS
192.168.100.65,www.facebook.com,DNS
185.89.218.12,www.facebook.com,DNS
192.42.93.30,www.facebook.com,DNS
192.168.100.65,star-mini.c10r.facebook.com,DNS
129.134.31.12,star-mini.c10r.facebook.com,DNS
192.168.100.65,www.google.cl,DNS
192.168.100.65,www.google.cl,DNS
192.203.230.10,www.google.cl,DNS
192.168.100.65,www.google.cl,DNS
185.159.198.56,www.google.cl,DNS
192.168.100.65,www.google.cl,DNS
216.239.34.10,www.google.cl,DNS
202.12.27.33,www.google.cl,DNS
192.168.100.65,www.google.cl,DNS
216.239.38.10,www.google.cl,DNS
192.168.100.65,privacyportal.onetrust.com,DNS
192.168.100.65,privacyportal.onetrust.com,DNS
173.245.59.104,privacyportal.onetrust.com,DNS
108.162.192.221,privacyportal.onetrust.com,DNS
192.168.100.65,34.195.42.24,TCP FIN-ACK
192.168.100.65,64.233.190.103,TCP FIN-ACK
192.168.100.65,172.217.192.94,TCP FIN-ACK
192.168.100.65,104.18.42.137,TCP FIN-ACK
192.168.100.65,172.65.251.78,TCP FIN-ACK
192.168.100.65,172.217.192.95,TCP FIN-ACK
192.168.100.65,157.240.204.35,TCP FIN-ACK
192.168.100.65,172.217.192.94,TCP FIN-ACK
192.168.100.65,104.16.80.73,TCP FIN-ACK
192.168.100.65,54.160.93.182,TCP FIN-ACK
192.168.100.65,3.211.157.115,TCP FIN-ACK
192.168.100.65,104.18.40.188,TCP FIN-ACK
192.168.100.65,104.16.80.73,TCP FIN-ACK
192.168.100.65,172.65.251.78,TCP FIN-ACK
192.168.100.65,64.233.190.94,TCP FIN-ACK
192.168.100.65,54.160.93.182,TCP FIN-ACK
192.168.100.65,64.233.190.105,TCP FIN-ACK
192.168.100.65,142.251.0.138,TCP FIN-ACK
192.168.100.65,108.177.123.157,TCP FIN-ACK
192.168.100.65,142.250.0.94,TCP FIN-ACK
192.168.100.65,142.251.0.207,TCP FIN-ACK
192.168.100.65,172.217.192.95,TCP FIN-ACK
192.168.100.65,34.120.22.49,TCP FIN-ACK
192.168.100.65,104.18.32.137,TCP FIN-ACK
192.168.100.65,142.250.0.95,TCP FIN-ACK
192.168.100.65,64.233.186.155,TCP FIN-ACK
192.168.100.65,172.64.155.119,TCP FIN-ACK
192.168.100.65,64.233.190.94,TCP FIN-ACK
192.168.100.65,104.18.4.159,TCP FIN-ACK
192.168.100.65,64.233.186.97,TCP FIN-ACK
192.168.100.65,23.14.87.57,TCP FIN-ACK
172.217.192.94,192.168.100.65,TCP FIN-ACK
64.233.190.103,192.168.100.65,TCP FIN-ACK
192.168.100.65,23.51.159.115,TCP FIN-ACK
192.168.100.65,23.51.159.115,TCP FIN-ACK
192.168.100.65,45.57.91.1,TCP FIN-ACK
192.168.100.65,45.57.91.1,TCP FIN-ACK
192.168.100.65,45.57.91.1,TCP FIN-ACK
192.168.100.65,45.57.91.1,TCP FIN-ACK
192.168.100.65,45.57.91.1,TCP FIN-ACK
192.168.100.65,23.51.159.115,TCP FIN-ACK
192.168.100.65,23.51.159.115,TCP FIN-ACK
192.168.100.65,23.51.159.115,TCP FIN-ACK
192.168.100.65,23.51.159.115,TCP FIN-ACK
192.168.100.65,23.51.159.115,TCP FIN-ACK
192.168.100.65,142.251.0.119,TCP FIN-ACK
192.168.100.65,3.230.56.88,TCP FIN-ACK
192.168.100.65,3.230.56.88,TCP FIN-ACK
192.168.100.65,34.195.42.24,TCP FIN-ACK
192.168.100.65,34.195.42.24,TCP FIN-ACK
192.168.100.65,152.231.111.106,TCP FIN-ACK
192.168.100.65,152.231.111.106,TCP FIN-ACK
192.168.100.65,152.231.111.106,TCP FIN-ACK
192.168.100.65,152.231.111.106,TCP FIN-ACK
192.168.100.65,152.231.111.106,TCP FIN-ACK
192.168.100.65,152.231.111.106,TCP FIN-ACK
23.14.87.57,192.168.100.65,TCP FIN-ACK
142.250.0.94,192.168.100.65,TCP FIN-ACK
157.240.204.35,192.168.100.65,TCP FIN-ACK
23.51.159.115,192.168.100.65,TCP FIN-ACK
23.51.159.115,192.168.100.65,TCP FIN-ACK
142.251.0.119,192.168.100.65,TCP FIN-ACK
64.233.190.105,192.168.100.65,TCP FIN-ACK
172.64.155.119,192.168.100.65,TCP FIN-ACK
64.233.186.155,192.168.100.65,TCP FIN-ACK
172.217.192.94,192.168.100.65,TCP FIN-ACK
108.177.123.157,192.168.100.65,TCP FIN-ACK
172.65.251.78,192.168.100.65,TCP FIN-ACK
64.233.190.94,192.168.100.65,TCP FIN-ACK
172.65.251.78,192.168.100.65,TCP FIN-ACK
64.233.190.94,192.168.100.65,TCP FIN-ACK
142.251.0.138,192.168.100.65,TCP FIN-ACK
142.251.0.207,192.168.100.65,TCP FIN-ACK
34.120.22.49,192.168.100.65,TCP FIN-ACK
172.217.192.95,192.168.100.65,TCP FIN-ACK
142.250.0.95,192.168.100.65,TCP FIN-ACK
104.18.32.137,192.168.100.65,TCP FIN-ACK
64.233.186.97,192.168.100.65,TCP FIN-ACK
104.18.4.159,192.168.100.65,TCP FIN-ACK
172.217.192.95,192.168.100.65,TCP FIN-ACK
23.51.159.115,192.168.100.65,TCP FIN-ACK
23.51.159.115,192.168.100.65,TCP FIN-ACK
23.51.159.115,192.168.100.65,TCP FIN-ACK
23.51.159.115,192.168.100.65,TCP FIN-ACK
104.16.80.73,192.168.100.65,TCP FIN-ACK
23.51.159.115,192.168.100.65,TCP FIN-ACK
104.16.80.73,192.168.100.65,TCP FIN-ACK
104.18.42.137,192.168.100.65,TCP FIN-ACK
104.18.40.188,192.168.100.65,TCP FIN-ACK
152.231.111.106,192.168.100.65,TCP FIN-ACK
152.231.111.106,192.168.100.65,TCP FIN-ACK
152.231.111.106,192.168.100.65,TCP FIN-ACK
152.231.111.106,192.168.100.65,TCP FIN-ACK
152.231.111.106,192.168.100.65,TCP FIN-ACK
152.231.111.106,192.168.100.65,TCP FIN-ACK
45.57.91.1,192.168.100.65,TCP FIN-ACK
45.57.91.1,192.168.100.65,TCP FIN-ACK
45.57.91.1,192.168.100.65,TCP FIN-ACK
45.57.91.1,192.168.100.65,TCP FIN-ACK
45.57.91.1,192.168.100.65,TCP FIN-ACK
3.230.56.88,192.168.100.65,TCP FIN-ACK
3.230.56.88,192.168.100.65,TCP FIN-ACK
54.160.93.182,192.168.100.65,TCP FIN-ACK
34.195.42.24,192.168.100.65,TCP FIN-ACK
3.211.157.115,192.168.100.65,TCP FIN-ACK
34.195.42.24,192.168.100.65,TCP FIN-ACK
54.160.93.182,192.168.100.65,TCP FIN-ACK
192.168.100.65,trafficapi.nl,DNS
192.168.100.65,trafficapi.nl,DNS
199.7.91.13,trafficapi.nl,DNS
192.168.100.65,trafficapi.nl,DNS
194.0.25.24,trafficapi.nl,DNS
192.168.100.65,pns1.directdomain.nl,DNS
194.0.28.53,pns1.directdomain.nl,DNS
192.168.100.65,pns1.directdomain.nl,DNS
185.136.96.77,pns1.directdomain.nl,DNS
192.168.100.65,trafficapi.nl,DNS
45.32.236.18,trafficapi.nl,DNS
192.168.100.65,cselegance.com,DNS
192.33.14.30,cselegance.com,DNS
192.168.100.65,ns11.nazartt.net,DNS
192.12.94.30,ns11.nazartt.net,DNS
192.168.100.65,ns11.nazartt.net,DNS
51.68.189.56,ns11.nazartt.net,DNS
192.168.100.65,cselegance.com,DNS
209.58.172.101,cselegance.com,DNS
216.218.185.162,192.168.100.65,TCP FIN-ACK
103.27.73.70,192.168.100.65,TCP FIN-ACK
192.168.100.65,www.chatswhastapp.serveuser.com,DNS
192.31.80.30,www.chatswhastapp.serveuser.com,DNS
192.168.100.65,www.chatswhastapp.serveuser.com,DNS
172.105.55.163,www.chatswhastapp.serveuser.com,DNS
216.218.185.162,192.168.100.65,TCP FIN-ACK
216.218.185.162,192.168.100.65,TCP FIN-ACK
216.218.185.162,192.168.100.65,TCP FIN-ACK
216.218.185.162,192.168.100.65,TCP FIN-ACK
216.218.185.162,192.168.100.65,TCP FIN-ACK
103.27.73.70,192.168.100.65,TCP FIN-ACK
192.168.100.65,web.clefmedia.com,DNS
192.31.80.30,web.clefmedia.com,DNS
192.168.100.65,web.clefmedia.com,DNS
162.159.24.201,web.clefmedia.com,DNS
192.168.100.65,216.218.185.162,TCP FIN-ACK
192.168.100.65,217.20.116.145,TCP FIN-ACK
192.168.100.65,217.20.116.145,TCP FIN-ACK
192.168.100.65,216.218.185.162,TCP FIN-ACK
192.168.100.65,216.218.185.162,TCP FIN-ACK
192.168.100.65,217.20.116.145,TCP FIN-ACK
192.168.100.65,217.20.116.134,TCP FIN-ACK
192.168.100.65,217.20.116.134,TCP FIN-ACK
192.168.100.65,216.218.185.162,TCP FIN-ACK
192.168.100.65,216.218.185.162,TCP FIN-ACK
192.168.100.65,217.20.116.134,TCP FIN-ACK
192.168.100.65,217.20.116.145,TCP FIN-ACK
192.168.100.65,216.218.185.162,TCP FIN-ACK
192.168.100.65,217.20.116.134,TCP FIN-ACK
192.168.100.65,217.20.116.145,TCP FIN-ACK
192.168.100.65,217.20.116.134,TCP FIN-ACK
159.65.241.220,192.168.100.65,TCP FIN-ACK
192.168.100.65,217.20.116.145,TCP FIN-ACK
192.168.100.65,217.20.116.134,TCP FIN-ACK
204.16.169.54,192.168.100.65,TCP FIN-ACK
192.168.100.65,87.106.139.101,TCP FIN-ACK
192.168.100.65,nailpolishwraps.com,DNS
192.33.14.30,nailpolishwraps.com,DNS
192.168.100.65,13.248.169.48,TCP FIN-ACK
192.168.100.65,13.248.169.48,TCP FIN-ACK
192.168.100.65,13.248.169.48,TCP FIN-ACK
192.168.100.65,13.248.169.48,TCP FIN-ACK
192.168.100.65,13.248.169.48,TCP FIN-ACK
192.168.100.65,13.248.169.48,TCP FIN-ACK
192.168.100.65,159.65.241.220,TCP FIN-ACK
192.168.100.65,85.10.155.145,TCP FIN-ACK
85.10.155.145,192.168.100.65,TCP FIN-ACK
192.168.100.65,103.27.73.70,TCP FIN-ACK
192.168.100.65,103.27.73.70,TCP FIN-ACK
192.168.100.65,204.16.169.54,TCP FIN-ACK
192.168.100.65,103.27.73.70,TCP FIN-ACK
192.168.100.65,103.27.73.70,TCP FIN-ACK
192.168.100.65,myetherwallets.kr,DNS
192.228.79.201,myetherwallets.kr,DNS
192.168.100.65,myetherwallets.kr,DNS
210.101.62.1,myetherwallets.kr,DNS
192.168.100.65,pns2.regery.net,DNS
192.42.93.30,pns2.regery.net,DNS
192.168.100.65,aria.ns.cloudflare.com,DNS
162.159.8.55,aria.ns.cloudflare.com,DNS
192.168.100.65,pns2.regery.net,DNS
172.64.32.68,pns2.regery.net,DNS
192.168.100.65,myetherwallets.kr,DNS
188.40.168.197,myetherwallets.kr,DNS
192.168.100.65,pns3.regery.net,DNS
108.162.192.68,pns3.regery.net,DNS
192.168.100.65,myetherwallets.kr,DNS
188.40.168.194,myetherwallets.kr,DNS
192.168.100.65,pns1.regery.net,DNS
173.245.58.68,pns1.regery.net,DNS
192.168.100.65,103.27.73.70,TCP FIN-ACK
192.168.100.65,www.jochman.sk,DNS
192.58.128.30,www.jochman.sk,DNS
192.168.100.65,www.jochman.sk,DNS
212.18.249.16,www.jochman.sk,DNS
192.168.100.65,www.jochman.sk,DNS
217.31.48.201,www.jochman.sk,DNS
192.168.100.65,khaiy.com,DNS
192.31.80.30,khaiy.com,DNS
192.168.100.65,souffity.com,DNS
192.35.51.30,souffity.com,DNS
192.168.100.65,b-lizzard.pt,DNS
192.33.4.12,b-lizzard.pt,DNS
192.168.100.65,b-lizzard.pt,DNS
185.39.210.1,b-lizzard.pt,DNS
192.168.100.65,ns1.dnshati.com,DNS
192.12.94.30,ns1.dnshati.com,DNS
192.168.100.65,ns1.dnshati.com,DNS
195.22.8.67,ns1.dnshati.com,DNS
192.168.100.65,b-lizzard.pt,DNS
195.22.8.67,b-lizzard.pt,DNS
192.168.100.65,mail.tetapsendiri.com,DNS
192.26.92.30,mail.tetapsendiri.com,DNS
192.168.100.65,ec2-35-178-36-130.eu-west-2.compute.amazonaws.com,DNS
205.251.192.27,ec2-35-178-36-130.eu-west-2.compute.amazonaws.com,DNS
192.168.100.65,ec2-35-178-36-130.eu-west-2.compute.amazonaws.com,DNS
156.154.67.10,ec2-35-178-36-130.eu-west-2.compute.amazonaws.com,DNS
195.22.8.67,192.168.100.65,TCP FIN-ACK
192.168.100.65,103.27.73.70,TCP FIN-ACK
192.168.100.65,lapostebanquet.com,DNS
192.31.80.30,lapostebanquet.com,DNS
192.168.100.65,aahora.org,DNS
199.19.53.1,aahora.org,DNS
192.168.100.65,dns1.serv.net.mx,DNS
192.203.230.10,dns1.serv.net.mx,DNS
192.168.100.65,dns1.serv.net.mx,DNS
200.23.1.1,dns1.serv.net.mx,DNS
192.168.100.65,dns1.serv.net.mx,DNS
54.212.140.223,dns1.serv.net.mx,DNS
192.168.100.65,aahora.org,DNS
23.23.69.122,aahora.org,DNS
192.168.100.65,supergerminados.com,DNS
192.35.51.30,supergerminados.com,DNS
192.168.100.65,supergerminados.com,DNS
176.31.130.166,supergerminados.com,DNS
192.168.100.65,u7.innerpeer.com,DNS
192.12.94.30,u7.innerpeer.com,DNS
192.168.100.65,the-gordons.net,DNS
192.33.14.30,the-gordons.net,DNS
192.168.100.65,ns1stv.name.com,DNS
192.26.92.30,ns1stv.name.com,DNS
192.168.100.65,ns1stv.name.com,DNS
173.245.59.150,ns1stv.name.com,DNS
192.168.100.65,the-gordons.net,DNS
163.114.216.17,the-gordons.net,DNS
192.168.100.65,23.236.62.147,TCP FIN-ACK
23.236.62.147,192.168.100.65,TCP FIN-ACK
23.236.62.147,192.168.100.65,TCP FIN-ACK
192.168.100.65,23.236.62.147,TCP FIN-ACK
192.168.100.65,nymassagezone.com,DNS
192.31.80.30,nymassagezone.com,DNS
192.168.100.65,nymassagezone.com,DNS
97.74.102.43,nymassagezone.com,DNS
208.109.243.10,192.168.100.65,TCP FIN-ACK
192.168.100.65,208.109.243.10,TCP FIN-ACK
192.168.100.65,pojomusic.com,DNS
192.54.112.30,pojomusic.com,DNS
